Country / Dependency,Population,Date,Source (official or fromthe United Nations)
World,8084259000,19 Jan 2024,UN projection[3]
China,1409670000,31 Dec 2023,Official estimate[4]
India,1392329000,1 Mar 2023,Official projection[5]
United States,335893238,1 Jan 2024,Official estimate[7]
Indonesia,279118866,1 Jul 2023,National annual projection[8]
Pakistan,241499431,1 Mar 2023,2023 census result[9]
Nigeria,216783400,21 Mar 2022,Official projection[10]
Brazil,203062512,1 Aug 2022,2022 census result[11]
Bangladesh,169828911,14 Jun 2022,2022 census result[12]
Russia,146424729,1 Jan 2023,Official estimate[13]
Mexico,129406736,30 Sep 2023,National quarterly estimate[14]
Japan,124240000,1 Dec 2023,Official estimate[15]
Philippines,112892781,1 Jul 2023,Official projection[16]
Ethiopia,107334000,1 Jul 2023,National annual projection[17]
Egypt,104462545,1 Jan 2023,Official estimate[18]
Vietnam,100300000,Jul 2023,Official estimate[19]
"Congo, Dem Rep of the",95370000,1 Jul 2019,Official figure[20]
Turkey,85279553,31 Dec 2022,Official estimate[21]
Germany,84607016,30 Sep 2023,National quarterly estimate[22]
Iran,84038000,1 Jan 2020,Official estimate[23]
France,68373000,1 Jan 2024,Monthly national estimate[24]
Thailand,68263022,1 Jul 2021,Official estimate[25]
United Kingdom,67026292,30 Jun 2021,Official estimate[26]
South Africa,62027503,2 Feb 2022,2022 census result[27]
Tanzania,61741120,23 Aug 2022,2022 census result[28]
Italy,58919345,31 Oct 2023,Monthly national estimate[29]
Burma,55770232,1 Jul 2022,National annual projection[30]
Colombia,52215503,30 Jun 2023,Official projection[31]
Kenya,51526000,1 Jan 2023,Official projection[32]
"Korea, South",51439038,31 Dec 2022,Official estimate[33]
Spain,48345223,1 Jul 2023,Official estimate[34]
Argentina,46654581,1 Jul 2023,National annual projection[35]
Uganda,45562000,1 Jul 2023,National annual projection[36]
Algeria,45400000,1 Jan 2022,Official estimate[37]
Iraq,43324000,1 Jul 2023,Official estimate[38]
Sudan,41984500,1 Jul 2018,Official projection[39]
Canada,40528396,1 Oct 2023,National quarterly estimate[40]
Poland,37667000,31 Oct 2023,National monthly estimate[41]
Morocco,37022000,1 Jul 2023,Official projection[42]
Uzbekistan,36599764,1 Oct 2023,National quarterly estimate[43]
